LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (-1427.66 0 0) to (9996.49 285.532 285.532)
  256 by 4 by 5 MPI processor grid
  reading atoms ...
  59818851 atoms
  read_data CPU = 47.1995 secs
ERROR: Incorrect args for pair coefficients (../pair_eam_alloy.cpp:52)
Last command: pair_coeff  * * ./FeCuNi.eam.alloy Fe Fe Fe Fe Fe Fe Fe Fe Fe Cu
srun: error: nid01084: tasks 3200-3239: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=828057.0
srun: error: nid01022: tasks 720-759: Exited with exit code 1
slurmstepd: error: *** STEP 828057.0 ON nid01004 CANCELLED AT 2022-12-12T02:33:24 ***
srun: error: nid01090: tasks 3440-3479: Exited with exit code 1
srun: error: nid01026: tasks 880-919: Exited with exit code 1
srun: error: nid01086: tasks 3280-3319: Exited with exit code 1
srun: error: nid01040: tasks 1440-1479: Exited with exit code 1
srun: error: nid01024: tasks 800-839: Exited with exit code 1
srun: error: nid01103: tasks 3960-3999: Exited with exit code 1
srun: error: nid01038: tasks 1360-1399: Exited with exit code 1
srun: error: nid01047: tasks 1720-1759: Exited with exit code 1
srun: error: nid01106: tasks 4080-4119: Exited with exit code 1
srun: error: nid01121: tasks 4680-4719: Exited with exit code 1
srun: error: nid01053: tasks 1960-1999: Exited with exit code 1
srun: error: nid01020: tasks 640-679: Exited with exit code 1
srun: error: nid01030: tasks 1040-1079: Exited with exit code 1
srun: error: nid01105: tasks 4040-4079: Exited with exit code 1
srun: error: nid01027: tasks 920-959: Exited with exit code 1
srun: error: nid01088: tasks 3360-3399: Exited with exit code 1
srun: error: nid01112: tasks 4320-4359: Exited with exit code 1
srun: error: nid01034: tasks 1200-1239: Exited with exit code 1
srun: error: nid01036: tasks 1280-1319: Exited with exit code 1
srun: error: nid01126: tasks 4880-4919: Exited with exit code 1
srun: error: nid01057: tasks 2120-2159: Exited with exit code 1
srun: error: nid01108: tasks 4160-4199: Exited with exit code 1
srun: error: nid01098: tasks 3760-3799: Exited with exit code 1
srun: error: nid01023: tasks 760-799: Exited with exit code 1
srun: error: nid01093: tasks 3560-3599: Exited with exit code 1
srun: error: nid01091: tasks 3480-3519: Exited with exit code 1
srun: error: nid01120: tasks 4640-4679: Exited with exit code 1
srun: error: nid01096: tasks 3680-3719: Exited with exit code 1
srun: error: nid01113: tasks 4360-4399: Exited with exit code 1
srun: error: nid01116: tasks 4480-4519: Exited with exit code 1
srun: error: nid01063: tasks 2360-2399: Exited with exit code 1
srun: error: nid01130: tasks 5040-5079: Exited with exit code 1
srun: error: nid01009: tasks 200-239: Exited with exit code 1
srun: error: nid01097: tasks 3720-3759: Exited with exit code 1
srun: error: nid01101: tasks 3880-3919: Exited with exit code 1
srun: error: nid01078: tasks 2960-2999: Exited with exit code 1
srun: error: nid01070: tasks 2640-2679: Exited with exit code 1
srun: error: nid01017: tasks 520-559: Exited with exit code 1
srun: error: nid01131: tasks 5080-5119: Exited with exit code 1
srun: error: nid01119: tasks 4600-4639: Exited with exit code 1
srun: error: nid01011: tasks 280-319: Exited with exit code 1
srun: error: nid01060: tasks 2240-2279: Exited with exit code 1
srun: error: nid01005: tasks 40-79: Exited with exit code 1
