LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
           0        0    4143.0751    12.766153 -4.5871982e-14 -2.1794271e-14     57.10648     57.10648   -85.456504   -85.456504 -1.3296324e-14 
      0.0001        1    4143.0751    4.9624194 -3.1734834e-14 2.2951476e-14     57.10648     57.10648   -95.172201   -95.172201 -4.9955598e-13 
      0.0002        2    4143.0751    2.7193318 -5.9908089e-14 1.2297608e-14     57.10648     57.10648   -97.006352   -97.006352 4.0386426e-13 
      0.0003        3    4143.0751    3.2072967 -7.2779548e-14 -5.1664449e-14     57.10648     57.10648   -96.140203   -96.140203 -1.0858141e-13 
      0.0004        4    4143.0751    2.6400573 4.1658931e-14 3.2017514e-14     57.10648     57.10648   -96.501525   -96.501525 4.1590329e-13 
      0.0005        5    4143.0751    1.8692697 5.0931863e-14 -3.2168851e-14     57.10648     57.10648   -97.038029   -97.038029 2.3465498e-14 
      0.0006        6    4143.0751    1.5880349 -3.763191e-14 -2.2130412e-13     57.10648     57.10648   -97.222835   -97.222835 -3.9456082e-13 
      0.0007        7    4143.0751    1.4304795 1.6097115e-13 3.5073208e-14     57.10648     57.10648   -97.302236   -97.302236 4.4756969e-14 
      0.0008        8    4143.0751    1.3102667 -2.4453315e-14 4.632302e-14     57.10648     57.10648   -97.373091   -97.373091 -2.0769788e-13 
      0.0009        9    4143.0751    1.1651506 -1.7117098e-14 -8.3341516e-14     57.10648     57.10648   -97.467596   -97.467596 1.389076e-13 
       0.001       10    4143.0751    1.0801049 -1.0764931e-13 -5.0031031e-14     57.10648     57.10648   -97.519517   -97.519517 5.8805992e-14 
      0.0011       11    4143.0751    1.0182961 -6.2882209e-14 -7.2734781e-14     57.10648     57.10648    -97.55383    -97.55383 3.5961433e-14 
      0.0012       12    4143.0751   0.96492776 -3.6543222e-14 -1.5258986e-13     57.10648     57.10648   -97.585187   -97.585187 1.2102591e-13 
      0.0013       13    4143.0751   0.90630688 -3.3125802e-14 -1.1613502e-13     57.10648     57.10648   -97.622306   -97.622306 1.8488432e-13 
      0.0014       14    4143.0751   0.86458184 1.7923283e-14 1.9941643e-14     57.10648     57.10648   -97.647661   -97.647661 -1.2268154e-14 
      0.0015       15    4143.0751   0.83242506 1.5219214e-14 2.0534111e-14     57.10648     57.10648   -97.665622   -97.665622 5.1881577e-14 
      0.0016       16    4143.0751   0.80214445 -2.3038919e-14 5.5070839e-14     57.10648     57.10648   -97.683642   -97.683642 4.809362e-15 
      0.0017       17    4143.0751   0.77060995 3.5458651e-14 -8.9823617e-14     57.10648     57.10648   -97.703317   -97.703317 -1.6625306e-15 
      0.0018       18    4143.0751   0.74604836 -5.6303463e-14 2.2055068e-15     57.10648     57.10648   -97.718075   -97.718075 -1.1067404e-14 
      0.0019       19    4143.0751   0.72612731 1.2489601e-13 8.3246475e-15     57.10648     57.10648   -97.729394   -97.729394 -2.0051606e-13 
       0.002       20    4143.0751   0.70656473 -1.8990411e-13 -7.3795705e-14     57.10648     57.10648   -97.741056   -97.741056 -7.8504653e-14 
      0.0021       21    4143.0751   0.68688561 -6.788711e-13 -6.5941669e-13     57.10648     57.10648   -97.753242   -97.753242 -3.3226062e-13 
      0.0022       22    4143.0751   0.67069145 -6.6431769e-12 -5.2654192e-12     57.10648     57.10648   -97.762917   -97.762917 -3.2987156e-12 
      0.0023       23    4143.0751   0.65754318 -4.4295189e-11 -3.2853059e-11     57.10648     57.10648   -97.770449   -97.770449 -2.0782214e-11 
      0.0024       24    4143.0751   0.64678881 -1.51655e-10 -1.0556134e-10     57.10648     57.10648   -97.776842   -97.776842 -6.6849389e-11 
      0.0025       25    4143.0751   0.63572413 -5.6482927e-11 -3.3574601e-11     57.10648     57.10648   -97.783603   -97.783603 -2.1077986e-11 
      0.0026       26    4143.0751   0.62405494 -1.4698226e-11 -3.8040654e-12     57.10648     57.10648   -97.790726   -97.790726 -2.8206562e-12 
      0.0027       27    4143.0751   0.61326869 -9.2876372e-12 8.1224358e-12     57.10648     57.10648   -97.797026   -97.797026 -2.7823327e-13 
      0.0028       28    4143.0751    0.6049146 -1.1281748e-11 3.554983e-11     57.10648     57.10648   -97.801885   -97.801885 -3.5238062e-13 
      0.0029       29    4143.0751   0.59725264 -1.2493132e-11 2.3841308e-11     57.10648     57.10648   -97.806485   -97.806485 -2.7336051e-12 
       0.003       30    4143.0751   0.58819057 -1.0098219e-11 -1.7748791e-12     57.10648     57.10648   -97.812035   -97.812035 -2.5309835e-12 
      0.0031       31    4143.0751   0.57978494 -2.4723093e-11 -1.1066546e-11     57.10648     57.10648   -97.817068   -97.817068 -2.8807116e-12 
      0.0032       32    4143.0751   0.57307458 -6.3567424e-11 -1.2572393e-11     57.10648     57.10648   -97.820963   -97.820963 -2.5219668e-12 
      0.0033       33    4143.0751   0.56737311 -4.2289318e-11 6.6126137e-12     57.10648     57.10648    -97.82431    -97.82431 -3.9100796e-13 
